col_name,col_name_full,col_description,col_example
dow_thu_oy,day of week Thursday of year,number of Thursdays that have occurred within the year up to and including the date,"(e.g., if none have occurred yet, then 0; if one has occurred then 1, etc.)"
dow_fri_oy,day of week Friday of year,number of Fridays that have occurred within the year up to and including the date,"(e.g., if none have occurred yet, then 0; if one has occurred then 1, etc.)"
dow_sat_oy,day of week Saturday of year,number of Saturdays that have occurred within the year up to and including the date,"(e.g., if none have occurred yet, then 0; if one has occurred then 1, etc.)"
dow_sun_oy,day of week Sunday of year,number of Sundays that have occurred within the year up to and including the date,"(e.g., if none have occurred yet, then 0; if one has occurred then 1, etc.)"
dow_om,day of week of month,"given the date's ""day of week"", this is the number of occurrences that have occurred within the yearmonth up to and including the date","(e.g., if none have occurred yet, then 0; if one has occurred then 1, etc.)"
dow_om_max,day of week of month max,"given the date's ""day of week"", this is the total number of occurrences that will occurr by the end of the yearmonth","(e.g., if date is Aug 16 2020, which is a Sunday, then return 5 because there are 5 by the end of the yearmonth)"
dow_oy,day of week of year,"given the date's ""day of week"", this is the number of occurrences that have occurred within the yearmonth up to and including the date","(e.g., if date is Feb 9 2020, which is a Sunday, then return 6 because it is the 6th Sunday of the year)"
is_holiday,is holiday?,is date a holiday?,"(e.g., 1=Yes, 0=No)"
holiday,holiday,"if the date is a holiday, then show the name of the holiday","(e.g., ""New Year's Day"", ""Christmas Day"")"
is_workd,is workday,"if the date is both a weekday (is_weekd) AND is not a holiday (is_holiday), then it's a workday","(e.g., 1=Yes, 0=No)"
workdom,work day of month,workday number within the yearmonth,counts weekdays that are not holidays
tot_workdom,total workdays in month,total number of workdays in the yearmonth,counts weekdays that are not holidays
workd_remain_ym,workdays remaining in yearmonth,number of workdays left in the yearmonth,
workdoy,workday of year,workday number within the year,counts weekdays that are not holidays
tot_workdoy,total workdays in year,total number of workdays in the year,counts weekdays that are not holidays
workd_remain_y,workdays remaining in year,number of workdays left in the year,
is_d_leapyr,is day leap year?,"is the date Leap Year (the day, as in Feb 29th)?","(e.g., 1=Yes, 0=No)"
is_ym_leapyr,is yearmonth leap year?,is the date in a February containing a Leap Year (Feb 29th)?,"(e.g., 1=Yes, 0=No)"
is_y_leapyr,is year leap year?,is the date in a year containing a Leap Year (Feb 29th)?,"(e.g., 1=Yes, 0=No)"
first_dom_dt,first day of month date,first day of the yearmonth as a date,
first_dom_int,first day of month int,first day of the yearmonth as an int (YYYYMMDD),
last_dom_dt,last day of month date,last day of the yearmonth as a date,
last_dom_int,last day of month int,last day of the yearmonth as an int (YYYYMMDD),
first_doyq_dt,first day of yearquarter date,first day of the yearquarter as a date,
first_doyq_int,first day of yearquarter int,first day of the yearquarter as an int (YYYYMMDD),
last_doyq_dt,last day of yearquarter date,last day of the yearquarter as a date,
last_doyq_int,last day of yearquarter int,last day of the yearquarter as an int (YYYYMMDD),
first_doyh_dt,first day of year half (of year) date,first day of the yearhalf as a date,
first_doyh_int,first day of year half (of year) int,first day of the yearhalf as an int (YYYYMMDD),
last_doyh_dt,last day of year half (of year) date,last day of the yearhalf as a date,
last_doyh_int,last day of year half (of year) int,last day of the yearhalf as an int (YYYYMMDD),
first_doy_dt,first day of year date,first day of the year as a date,
first_doy_int,first day of year int,first day of the year as an int (YYYYMMDD),
last_doy_dt,last day of year date,last day of the year as a date,
last_doy_int,last day of year int,last day of the year as an int (YYYYMMDD),
moon_phase_name,moon phase name,moon phase name,"(e.g., ""Full Moon"", ""New Moon"", etc.)"
moon_phase_index_int,moon phase index integer,"moon phase represented as an integer index value (1-8, discrete)","(e.g., Full Moon = 1, etc.)"
moon_phase_index_full,moon phase index full,"moon phase represented as a float index value (1-8, continuous) where decimals reflect relative distance between moon phases",
moon_illum_pct,moon illumination percent,percentage of moon illuminated,"(e.g., 0% = new moon; 100% = full moon, etc.)"
sunrise_utc,sunrise UTC (timezone),time of sunrise on date at origin of UTC timezone,
sunset_utc,sunset UTC (timezone),time of sunset on date at origin of UTC timezone,
sun_duration_utc,sun duration UTC (timezone),length of daylight on date (time between sunrise and sunset) at origin of UTC timezone,
dark_duration_utc,dark duration UTC (timezone),amount of time spent without daylight between midnight in the AM and midnight in the PM,
sunrise_local,sunrise local (coordinates),time of sunrise on date at lat/lon coords provided,
sunset_local,sunset local (coordinates),time of sunset on date at lat/lon coords provided,
sun_duration_local,sun duration local (coordinates),length of daylight on date (time between sunrise and sunset) at lat/lon coords provided,
dark_duration_local,dark duration local (coordinates),amount of time spent without daylight between midnight in the AM and midnight in the PM,
created_on,created on,date and time stamp when this calendar table was created by the scripts,
